Undefined,Melee_Basic,Melee_Chain,Melee_Crushing,Melee_Heavy,Melee_Power,Melee_Shredding,Ranged_Assault_Cannon,Ranged_Bolt_Heavy,Ranged_Bolt_Light,Ranged_Bolt_Pistol,Ranged_Explosive_Heavy,Ranged_Explosive_Light,Ranged_Explosive_Medium,Ranged_Explosive_Super_Heavy,Ranged_Flamer_Heavy,Ranged_Flamer_Light,Ranged_Gauss_Basic,Ranged_Gauss_Cannon,Ranged_Lascannon,Ranged_Las_Gun,Ranged_Las_Hellgun,Ranged_Las_Multilaser,Ranged_Las_Pistol,Ranged_Melta_Heavy,Ranged_Melta_Light,Ranged_Melta_Pistol,Ranged_Missile_AntiInfantry,Ranged_Missile_AntiVehicle,Ranged_Missile_Mixed,Ranged_Plasma_Heavy,Ranged_Plasma_Light,Ranged_Plasma_Pistol,Ranged_Psycannon,Ranged_Psychic_Heavy,Ranged_Psychic_Light,Ranged_Shoota,Ranged_Shoota_Big,Ranged_Shoota_Kustom,Ranged_Slugga,Ranged_Sniper_Heavy,Ranged_Sniper_Light,Ranged_Staff_Of_Light,Ranged_Storm_Bolt,
chaos_lord_pauldrons_of_doom,dark_eldar_knife_mandrake_daemonic_touch,guard_eviscerator_priest_leader,,dark_eldar_agonizer_hellion_leader,dark_eldar_hellglaive_shooter,,space_marine_assault_cannon_terminator_fc,chaos_heavy_bolter_tactical_prisoner,sisters_bolter_battle_sister,inquisition_bolt_pistol_inquisitor_acolyte,inquisition_autocannon,guard_grenade_launcher_kasrkin,ork_bomb_chucka_wartrack_free,,inquisition_heavy_flamer_chimera_turret,inquisition_flamer,,necron_warrior_gauss_flayer_turret_2,chaos_lascannon_twin_predator_tzeentch,,inquisition_hellgun_chimera_r3,,inquisition_laspistol_scholars,sisters_multi_melta_immolator,veteran_melta_dreadnought,inquisition_melta_gun_bc,space_marine_missile_frag_tempest,space_marine_missile_launcher_veteran,ork_rokkit_launcher,,guard_flamer_bunker_east_hq,inquisition_plasma_pistol_inquisitor_acolyte,,,,,ork_big_shoota_turret_listeningpost,,,,,,inquisition_storm_bolter_gk_justicar_interceptor_psybolts,
chaos_lord_runic_boots,dark_eldar_knife_scourge,inquisition_chainsword,,dark_eldar_agonizer_scourge_leader,dark_eldar_hydraknife_wych_succubus,,space_marine_assault_cannon_terminator_prisoner,chaos_heavy_bolter_turret,sisters_bolter_celestian,inquisition_bolt_pistol_inquisitor_lord,inquisition_autocannon_twin_dreadnought,guard_grenade_launcher_kasrkin_prisoner,sisters_autocannon,,inquisition_incinerator,inquisition_flamer_bodyguard,,,guard_lascannon,,inquisition_hellgun_shock_troops,,,sisters_multi_melta_turret,,sisters_inferno_pistol,space_marine_missile_launcher_dreadnought,veteran_krak_dreadnought,ork_rokkit_launcher_turret,,guard_flamer_bunker_north,inquisition_plasma_pistol_inquisitor_lord,,,,,ork_big_shoota_twin,,,,,,inquisition_storm_bolter_gk_justicar_psybolts,
chaos_manreaper,dark_eldar_knife_scourge_leader,inquisition_chainsword_inquisitor_acolyte,,dark_eldar_agonizer_warrior_leader,dark_eldar_impaler_wych,,space_marine_assault_cannon_terminator_veteran,chaos_heavy_bolter_turret_listeningpost,sisters_bolter_immolator_tank,inquisition_eversor_executioner_pistol,inquisition_autocannon_twin_vendn,inquisition_grenade_launcher,sisters_autocannon_lightning,,inquisition_incinerator_dreadnought,inquisition_flamer_combo,,,guard_lascannon_baneblade_1,,,,,,,sisters_inferno_pistol_canoness,space_marine_missile_launcher_hellfire,veteran_missile_krak_tempest,ork_rokkit_launcher_turret_listeningpost,,guard_flamer_bunker_north_hq,inquisition_plasma_pistol_sergeant,,,,,ork_big_shoota_twin_squig_l,,,,,,inquisition_storm_bolter_gk_justicar_psy_up,
chaos_marine_dummy_weapon,dark_eldar_knife_warrior,inquisition_chainsword_sergeant,,dark_eldar_agonizer_wych_leader,dark_eldar_power_scythe_archon,,veteran_assault_cannon_dreadnought,guard_heavy_bolter,space_marine_bolter,inquisition_hellpistol_sergeant,inquisition_cannons,inquisition_grenade_launcher_incendiary_shock_troops,,,inquisition_incinerator_exorcist,inquisition_flamer_techmarine,,,guard_lascannon_baneblade_2,,,,,,,sisters_inferno_pistol_confessor,space_marine_missile_launcher_throw__hellfire,,ork_rokkit_launcher_twin,,guard_flamer_bunker_south,inquisition_plasma_weapons,,,,,ork_big_shoota_twin_squig_r,,,,,,inquisition_storm_bolter_gk_justicar_purifier_psybolts,
chaos_melee_test,dark_eldar_scissorhand_haemonculus,inquisition_chain_fist,,dark_eldar_talos_claws,dark_eldar_power_scythe_hellion_leader,,veteran_assault_cannon_terminator,guard_heavy_bolter_baneblade_1,space_marine_bolter_tactical,sisters_bolt_pistol,ork_battlecannon,inquisition_grenade_launcher_shock_troops,,,inquisition_incinerator_gk_terminator,inquisition_flamer_weapons,,,guard_lascannon_heavy_weapons_team,,,,,,,sisters_inferno_pistol_veteran_superior,veteran_missile_frag_tempest,,ork_rokkit_launcher_twin_turret,,guard_flamer_bunker_south_hq,space_marine_plasma_pistol,,,,,ork_big_shoota_twin_turret,,,,,,inquisition_storm_bolter_gk_paladin,
chaos_obliterator_ranged_group,eldar_knife_darkreaper,inquisition_eviscerator,,guard_power_fist_commissar,dark_eldar_power_scythe_scourge_leader,,,guard_heavy_bolter_baneblade_2,space_marine_bolter_tactical_veteran,sisters_bolt_pistol_canoness,space_marine_autocannon,ork_stikkbomb,,,inquisition_incinerator_grey_knight,ork_burna,,,guard_lascannon_leman_russ_left,,,,,,,sisters_inferno_pistol_veteran_superior_celestian,,,ork_rokkit_launcher_twin_turret_waaaghbanner,,guard_flamer_bunker_west,space_marine_plasma_pistol_assaultsergeant,,,,,ork_big_shoota_twin_turret_waaaghbanner,,,,,,inquisition_storm_bolter_gk_paladin_jstcr,
chaos_shrine_turret,eldar_knife_darkreaperexarch,sisters_chain_sword,,guard_ripper_gun_melee_ogryn,dark_eldar_power_scythe_warrior_leader,,,guard_heavy_bolter_baneblade_3,space_marine_bolter_variants,sisters_bolt_pistol_confessor,,veteran_shotgun_scouts_1_max_range,,,inquisition_incinerator_paladin,ork_burna_burnaboy,,,guard_lascannon_leman_russ_right,,,,,,,sisters_inferno_pistol_veteran_superior_seraphim,,,ork_rokkit_launcher_twin_wartrak,,guard_flamer_bunker_west_hq,space_marine_plasma_pistol_chaplain,,,,,ork_big_shoota_twin_wartrak,,,,,,inquisition_storm_bolter_gk_paladin_jstcr_psy,
dark_eldar_agonizer,eldar_knife_guardian,sisters_chain_sword_canoness,,guard_ripper_gun_melee_ogryn_sergeant,dark_eldar_power_scythe_wych_leader,,,guard_heavy_bolter_baneblade_4,space_marine_bolter_veteran,sisters_bolt_pistol_missionary,,veteran_shotgun_scouts_2,,,inquisition_incinerator_twin_vendn,ork_burna_nob_leader,,,guard_lascannon_marauder,,,,,,,,,,space_marine_missile_battery,,guard_lascannon_bunker_east,space_marine_plasma_pistol_commander,,,,,ork_big_shoota_warboss,,,,,,inquisition_storm_bolter_gk_psybolts_vendn,
dark_eldar_dark_lance,eldar_knife_ranger,sisters_chain_sword_celestian,,inquisition_crozius_arcanum,dark_eldar_punisher_hellion_succubus,,,guard_heavy_bolter_baneblade_5,space_marine_bolt_pistol_scout,sisters_bolt_pistol_seraphim,,veteran_shotgun_scouts_3,,,inquisition_incinerator_vendn,ork_burna_shoota,,,guard_lascannon_marauder_2,,,,,,,,,,space_marine_missile_turret,,guard_lascannon_bunker_east_hq,space_marine_plasma_pistol_librarian,,,,,,,,,,,inquisition_storm_bolter_gk_purifier,
dark_eldar_dark_lance_dais,eldar_knife_warpspider,sisters_chain_sword_seraphim,,inquisition_daemon_hammer_purifier_jstcr,dark_eldar_punisher_incubus,,,guard_heavy_bolter_baneblade_6,veteran_bolter_dummy,sisters_bolt_pistol_veteran_superior,,veteran_shotgun_scouts_4,,,sisters_heavy_flamer,ork_burna_slugga,,,inquisition_lascannon,,,,,,,,,,,,guard_lascannon_bunker_north,space_marine_plasma_pistol_sergeant,,,,,,,,,,,inquisition_storm_bolter_gk_purifier_justicar,
dark_eldar_dark_lance_listening_post,eldar_knife_warpspiderexarch,sisters_chain_sword_veteran_superior,,inquisition_fist_dreadnought,dark_eldar_sword_archon,,,guard_heavy_bolter_basilisk,,sisters_bolt_pistol_veteran_superior_celestian,,veteran_shotgun_scouts_5_min_range,,,sisters_heavy_flamer_immolator_tank,ork_burna_slugga_free,,,inquisition_lascannon_razorback,,,,,,,,,,,,guard_lascannon_bunker_north_hq,,,,,,,,,,,,inquisition_storm_bolter_gk_terminator,
dark_eldar_dark_lance_listening_post_2,eldar_sword_bonesinger,sisters_chain_sword_veteran_superior_celestian,,inquisition_mighty_fist_melee_vendn,eldar_power_sword_banshee,,,guard_heavy_bolter_bunker_east,,sisters_bolt_pistol_veteran_superior_seraphim,,,,,sisters_heavy_flamer_penitent_engine,sisters_flamer,,,inquisition_lascannon_stromraven,,,,,,,,,,,,guard_lascannon_bunker_south,,,,,,,,,,,,inquisition_storm_bolter_gk_termi_jstcr,
dark_eldar_dark_lance_raider,eldar_sword_warlock,sisters_chain_sword_veteran_superior_seraphim,,inquisition_no_fist_melee_vendn,eldar_power_sword_bansheeexarch,,,guard_heavy_bolter_bunker_east_hq,,space_marine_bolt_pistol,,,,,sisters_heavy_flamer_penitent_engine_twin,sisters_flamer_battle_sister,,,inquisition_lascannon_twin_dreadnought,,,,,,,,,,,,guard_lascannon_bunker_south_hq,,,,,,,,,,,,inquisition_storm_bolter_gk_termi_jstcr_psy,
dark_eldar_dark_lance_ravager,guard_exitus_pistol_assassin,sisters_eviscerator,,inquisition_thunder_hammer,eldar_power_sword_banshee_improved,,,guard_heavy_bolter_bunker_north,,space_marine_bolt_pistol_apothecary,,,,,sisters_inferno_cannon_list_post_2,sisters_flamer_battle_sister_prisoner,,,inquisition_lascannon_twin_landraider_left,,,,,,,,,,,,guard_lascannon_bunker_west,,,,,,,,,,,,inquisition_storm_bolter_gk_termi_lib,
dark_eldar_dark_lance_raven,guard_knife,space_marine_chainsword,,inquisition_thunder_hammer_bc,eldar_power_sword_farseer,,,guard_heavy_bolter_bunker_north_hq,,space_marine_bolt_pistol_assault,,,,,space_marine_heavy_flamer,sisters_flamer_celestian,,,inquisition_lascannon_twin_landraider_right,,,,,,,,,,,,guard_lascannon_bunker_west_hq,,,,,,,,,,,,inquisition_storm_bolter_gk_termi_lib_psybolt,
dark_eldar_dark_lance_raven_2,guard_knife_guardsmen,space_marine_chainsword_apothecary,,inquisition_thunder_hammer_bc_hh,eldar_power_sword_seer_council,,,guard_heavy_bolter_bunker_south,,space_marine_bolt_pistol_assaultsergeant,,,,,space_marine_heavy_flamer_fc,sisters_flamer_celestian_prisoner,,,inquisition_laser_heavy_weapons,,,,,,,,,,,,guard_plasma_gun_guardsmen,,,,,,,,,,,,inquisition_storm_bolter_grey_knight,
dark_eldar_dark_lance_scourge,guard_knife_kasrkin,space_marine_chainsword_assault,,inquisition_thunder_hammer_daemonkiller,eldar_power_sword_warlock,,,guard_heavy_bolter_bunker_south_hq,,space_marine_bolt_pistol_assault_veteran,,,,,space_marine_heavy_flamer_prisoner,sisters_inferno_cannon,,,inquisition_laser_weapons,,,,,,,,,,,,guard_plasma_gun_guardsmen_prisoner,,,,,,,,,,,,inquisition_storm_bolter_grey_knight_strike,
dark_eldar_dark_lance_scourge_leader,guard_sword_guardsmen_sergeant,space_marine_chainsword_assaultsergeant,,inquisition_thunder_hammer_grey_knight,eldar_power_sword_warlock_commander,,,guard_heavy_bolter_bunker_west,,space_marine_bolt_pistol_chaplain,,,,,space_marine_heavy_flamer_veteran,sisters_inferno_cannon_aoe_list_post,,,necron_gauss_blaster_immortal,,,,,,,,,,,,guard_plasma_gun_kasrkin,,,,,,,,,,,,inquisition_storm_bolter_razorback,
dark_eldar_destructor,guard_sword_kasrkin_sergeant,space_marine_chainsword_assault_veteran,,inquisition_thunder_hammer_inquisitor_lord,eldar_witchblade_farseer,,,guard_heavy_bolter_bunker_west_hq,,space_marine_bolt_pistol_forcecommander,,,,,veteran_heavy_flamer,sisters_inferno_cannon_aoe_list_post_2,,,ork_zzzap_gun,,,,,,,,,,,,guard_plasma_gun_kasrkin_prisoner,,,,,,,,,,,,inquisition_storm_bolter_rhino,
dark_eldar_destructor_archon,inquisition_falchion_bc,space_marine_chainsword_force_commander,,inquisition_thunder_hammer_techmarine,eldar_witchblade_seer_council,,,guard_heavy_bolter_heavy_weapons_team,,space_marine_bolt_pistol_librarian,,,,,,sisters_inferno_cannon_turret,,,sisters_lascannon,,,,,,,,,,,,inquisition_plasma_gun,,,,,,,,,,,,sisters_storm_bolter,
dark_eldar_destructor_archon_raider_1,inquisition_falchion_bc_hh,space_marine_chainsword_sergeant,,necron_lord_destroyer_staff_of_light_melee,eldar_witchblade_warlock,,,guard_heavy_bolter_leman_russ_hull,,space_marine_bolt_pistol_sergeant,,,,,,space_marine_flamer,,,sisters_lascannon_lightning,,,,,,,,,,,,inquisition_plasma_gun_bodyguard,,,,,,,,,,,,sisters_storm_bolter_rhino,
dark_eldar_destructor_haemonculus,inquisition_flamer_melee,veteran_chainsword_force_commander,,necron_tomb_spyder_claw,guard_power_axe_enginseer,,,guard_heavy_bolter_leman_russ_left,,,,,,,,space_marine_flamer_dreadnought,,,sisters_lascannon_lightning_2,,,,,,,,,,,,inquisition_plasma_gun_shock_troops,,,,,,,,,,,,space_marine_storm_bolter,
dark_eldar_destructor_haemonculus_raider_1,inquisition_incinerator_melee,,,necron_tomb_spyder_claw_splash,guard_power_gauntlet_captain,,,guard_heavy_bolter_leman_russ_right,,,,,,,,space_marine_flamer_scout,,,space_marine_lascannon,,,,,,,,,,,,space_marine_plasma_gun,,,,,,,,,,,,space_marine_storm_bolter_grey_knight,
dark_eldar_destructor_hellion_leader,inquisition_knife,,,ork_kan_buzza_saw,guard_power_lance,,,guard_heavy_bolter_listening_post,,,,,,,,space_marine_flamer_tactical,,,space_marine_lascannon_2,,,,,,,,,,,,space_marine_plasma_gun_scout,,,,,,,,,,,,space_marine_storm_bolter_land_speeder,
dark_eldar_destructor_warp_beast_leader,inquisition_knife_bodyguard,,,sisters_penitent_engine_fist,guard_power_lance_sergeant,,,guard_heavy_bolter_listening_post_2,,,,,,,,space_marine_flamer_tactical_veteran,,,space_marine_lascannon_devastator,,,,,,,,,,,,space_marine_plasma_gun_tactical_veteran,,,,,,,,,,,,space_marine_storm_bolter_turret,
dark_eldar_destructor_warrior_leader,inquisition_knife_shock_troops,,,sisters_penitent_engine_fist_twin,guard_power_sword_commissar,,,guard_heavy_bolter_marauder,,,,,,,,space_marine_flamer_veteran,,,space_marine_lascannon_tank_left,,,,,,,,,,,,space_marine_plasma_variants,,,,,,,,,,,,space_marine_storm_bolter_turret_listeningpost,
dark_eldar_destructor_wych_leader,inquisition_knife_stormtroopers,,,space_marine_crozius_arcanum,guard_psychic_spike_psyker,,,guard_heavy_bolter_marauder_bubble,,,,,,,,tau_flamer_commander,,,space_marine_lascannon_tank_right,,,,,,,,,,,,,,,,,,,,,,,,space_marine_storm_bolter_veteran,
dark_eldar_disintegrator,inquisition_nemesis_sword_purgator,,,space_marine_daemon_hammer,guard_psychic_spike_psyker_improved,,,guard_heavy_bolter_turret,,,,,,,,tau_flamer_crisis_suit,,,space_marine_lascannon_twin,,,,,,,,,,,,,,,,,,,,,,,,,
